phenomenonTime,Q_m³/s
2010-01-01T00:00:00Z,63.2
2010-01-02T00:00:00Z,63.6
2010-01-03T00:00:00Z,63.6
2010-01-04T00:00:00Z,60.4
2010-01-05T00:00:00Z,54.4
2010-01-06T00:00:00Z,48
2010-01-07T00:00:00Z,42.6
2010-01-08T00:00:00Z,37.8
2010-01-09T00:00:00Z,34.9
2010-01-10T00:00:00Z,32.9
2010-01-11T00:00:00Z,30.7
2010-01-12T00:00:00Z,28.8
2010-01-13T00:00:00Z,27.1
2010-01-14T00:00:00Z,25.3
2010-01-15T00:00:00Z,24.6
2010-01-16T00:00:00Z,22.9
2010-01-17T00:00:00Z,22.5
2010-01-18T00:00:00Z,24.3
2010-01-19T00:00:00Z,25.3
2010-01-20T00:00:00Z,25
2010-01-21T00:00:00Z,23.6
2010-01-22T00:00:00Z,21.5
2010-01-23T00:00:00Z,20.1
2010-01-24T00:00:00Z,19
2010-01-25T00:00:00Z,18.3
2010-01-26T00:00:00Z,17.3
2010-01-27T00:00:00Z,15.3
2010-01-28T00:00:00Z,16.6
2010-01-29T00:00:00Z,17.3
2010-01-30T00:00:00Z,17.3
2010-01-31T00:00:00Z,16.3
2010-02-01T00:00:00Z,15.6
2010-02-02T00:00:00Z,15.3
2010-02-03T00:00:00Z,16
2010-02-04T00:00:00Z,15.6
2010-02-05T00:00:00Z,15.3
2010-02-06T00:00:00Z,14.6
2010-02-07T00:00:00Z,14.2
2010-02-08T00:00:00Z,13.9
2010-02-09T00:00:00Z,12.6
2010-02-10T00:00:00Z,13.2
2010-02-11T00:00:00Z,12.9
2010-02-12T00:00:00Z,12.6
2010-02-13T00:00:00Z,12.6
2010-02-14T00:00:00Z,12.2
2010-02-15T00:00:00Z,11.9
2010-02-16T00:00:00Z,11.5
2010-02-17T00:00:00Z,10.9
2010-02-18T00:00:00Z,11.9
2010-02-19T00:00:00Z,11.9
2010-02-20T00:00:00Z,13.6
2010-02-21T00:00:00Z,12.9
2010-02-22T00:00:00Z,12.6
2010-02-23T00:00:00Z,19.4
2010-02-24T00:00:00Z,48.5
2010-02-25T00:00:00Z,63.6
2010-02-26T00:00:00Z,68.8
2010-02-27T00:00:00Z,74.1
2010-02-28T00:00:00Z,83.3
2010-03-01T00:00:00Z,102
2010-03-02T00:00:00Z,105
2010-03-03T00:00:00Z,95.1
2010-03-04T00:00:00Z,81.7
2010-03-05T00:00:00Z,70.7
2010-03-06T00:00:00Z,62.7
2010-03-07T00:00:00Z,55.8
2010-03-08T00:00:00Z,48.9
2010-03-09T00:00:00Z,43
2010-03-10T00:00:00Z,38.6
2010-03-11T00:00:00Z,36.5
2010-03-12T00:00:00Z,34.1
2010-03-13T00:00:00Z,32.1
2010-03-14T00:00:00Z,31
2010-03-15T00:00:00Z,32.1
2010-03-16T00:00:00Z,35.3
2010-03-17T00:00:00Z,37.3
2010-03-18T00:00:00Z,34.9
2010-03-19T00:00:00Z,34.1
2010-03-20T00:00:00Z,36.5
2010-03-21T00:00:00Z,44.8
2010-03-22T00:00:00Z,54
2010-03-23T00:00:00Z,59
2010-03-24T00:00:00Z,61.8
2010-03-25T00:00:00Z,61.8
2010-03-26T00:00:00Z,59
2010-03-27T00:00:00Z,58.1
2010-03-28T00:00:00Z,56.3
2010-03-29T00:00:00Z,55.4
2010-03-30T00:00:00Z,55.4
2010-03-31T00:00:00Z,55.4
2010-04-01T00:00:00Z,54.9
2010-04-02T00:00:00Z,50.8
2010-04-03T00:00:00Z,45.3
2010-04-04T00:00:00Z,42.1
2010-04-05T00:00:00Z,38.2
2010-04-06T00:00:00Z,34.5
2010-04-07T00:00:00Z,31.8
2010-04-08T00:00:00Z,29.2
2010-04-09T00:00:00Z,27.8
2010-04-10T00:00:00Z,26.4
2010-04-11T00:00:00Z,25.7
2010-04-12T00:00:00Z,25.7
2010-04-13T00:00:00Z,26
2010-04-14T00:00:00Z,24.3
2010-04-15T00:00:00Z,24.3
2010-04-16T00:00:00Z,23.2
2010-04-17T00:00:00Z,21.8
2010-04-18T00:00:00Z,21.1
2010-04-19T00:00:00Z,20.4
2010-04-20T00:00:00Z,19.4
2010-04-21T00:00:00Z,18.3
2010-04-22T00:00:00Z,18
2010-04-23T00:00:00Z,17
2010-04-24T00:00:00Z,16
2010-04-25T00:00:00Z,15.3
2010-04-26T00:00:00Z,14.9
2010-04-27T00:00:00Z,14.9
2010-04-28T00:00:00Z,14.6
2010-04-29T00:00:00Z,13.9
2010-04-30T00:00:00Z,13.6
2010-05-01T00:00:00Z,13.6
2010-05-02T00:00:00Z,13.9
2010-05-03T00:00:00Z,14.6
2010-05-04T00:00:00Z,14.2
2010-05-05T00:00:00Z,13.2
2010-05-06T00:00:00Z,14.6
2010-05-07T00:00:00Z,16
2010-05-08T00:00:00Z,14.9
2010-05-09T00:00:00Z,13.6
2010-05-10T00:00:00Z,13.9
2010-05-11T00:00:00Z,14.2
2010-05-12T00:00:00Z,23.6
2010-05-13T00:00:00Z,19
2010-05-14T00:00:00Z,16.3
2010-05-15T00:00:00Z,16
2010-05-16T00:00:00Z,15.3
2010-05-17T00:00:00Z,14.2
2010-05-18T00:00:00Z,14.9
2010-05-19T00:00:00Z,17.3
2010-05-20T00:00:00Z,34.5
2010-05-21T00:00:00Z,23.6
2010-05-22T00:00:00Z,20.4
2010-05-23T00:00:00Z,19
2010-05-24T00:00:00Z,18.3
2010-05-25T00:00:00Z,18.3
2010-05-26T00:00:00Z,17.6
2010-05-27T00:00:00Z,18
2010-05-28T00:00:00Z,20.4
2010-05-29T00:00:00Z,21.8
2010-05-30T00:00:00Z,19
2010-05-31T00:00:00Z,24.6
2010-06-01T00:00:00Z,24.6
2010-06-02T00:00:00Z,22.5
2010-06-03T00:00:00Z,21.5
2010-06-04T00:00:00Z,20.1
2010-06-05T00:00:00Z,18.7
2010-06-06T00:00:00Z,18
2010-06-07T00:00:00Z,18.7
2010-06-08T00:00:00Z,17.3
2010-06-09T00:00:00Z,16
2010-06-10T00:00:00Z,16
2010-06-11T00:00:00Z,14.9
2010-06-12T00:00:00Z,14.2
2010-06-13T00:00:00Z,13.9
2010-06-14T00:00:00Z,12.9
2010-06-15T00:00:00Z,12.6
2010-06-16T00:00:00Z,11.9
2010-06-17T00:00:00Z,11.2
2010-06-18T00:00:00Z,11.2
2010-06-19T00:00:00Z,10.9
2010-06-20T00:00:00Z,10.9
2010-06-21T00:00:00Z,11.2
2010-06-22T00:00:00Z,10.9
2010-06-23T00:00:00Z,10.3
2010-06-24T00:00:00Z,10
2010-06-25T00:00:00Z,9.69
2010-06-26T00:00:00Z,10.3
