phenomenonTime,Q_m³/s
2010-01-01T00:00:00Z,2.31
2010-01-02T00:00:00Z,1.29
2010-01-03T00:00:00Z,0.99
2010-01-04T00:00:00Z,0.9
2010-01-05T00:00:00Z,0.72
2010-01-06T00:00:00Z,0.72
2010-01-07T00:00:00Z,0.64
2010-01-08T00:00:00Z,0.56
2010-01-09T00:00:00Z,0.56
2010-01-10T00:00:00Z,0.56
2010-01-11T00:00:00Z,0.56
2010-01-12T00:00:00Z,0.49
2010-01-13T00:00:00Z,0.49
2010-01-14T00:00:00Z,0.49
2010-01-15T00:00:00Z,0.49
2010-01-16T00:00:00Z,0.49
2010-01-17T00:00:00Z,0.49
2010-01-18T00:00:00Z,0.49
2010-01-19T00:00:00Z,0.49
2010-01-20T00:00:00Z,0.49
2010-01-21T00:00:00Z,0.49
2010-01-22T00:00:00Z,0.49
2010-01-23T00:00:00Z,0.49
2010-01-24T00:00:00Z,0.49
2010-01-25T00:00:00Z,0.43
2010-01-26T00:00:00Z,0.43
2010-01-27T00:00:00Z,0.37
2010-01-28T00:00:00Z,0.43
2010-01-29T00:00:00Z,0.43
2010-01-30T00:00:00Z,0.43
2010-01-31T00:00:00Z,0.43
2010-02-01T00:00:00Z,0.37
2010-02-02T00:00:00Z,0.31
2010-02-03T00:00:00Z,0.31
2010-02-04T00:00:00Z,0.31
2010-02-05T00:00:00Z,0.31
2010-02-06T00:00:00Z,0.31
2010-02-07T00:00:00Z,0.31
2010-02-08T00:00:00Z,0.31
2010-02-09T00:00:00Z,0.31
2010-02-10T00:00:00Z,0.31
2010-02-11T00:00:00Z,0.31
2010-02-12T00:00:00Z,0.31
2010-02-13T00:00:00Z,0.31
2010-02-14T00:00:00Z,0.31
2010-02-15T00:00:00Z,0.31
2010-02-16T00:00:00Z,0.31
2010-02-17T00:00:00Z,0.31
2010-02-18T00:00:00Z,0.31
2010-02-19T00:00:00Z,0.31
2010-02-20T00:00:00Z,0.37
2010-02-21T00:00:00Z,0.37
2010-02-22T00:00:00Z,0.37
2010-02-23T00:00:00Z,0.72
2010-02-24T00:00:00Z,2.55
2010-02-25T00:00:00Z,3.52
2010-02-26T00:00:00Z,6.65
2010-02-27T00:00:00Z,5.12
2010-02-28T00:00:00Z,3.38
2010-03-01T00:00:00Z,3.1
2010-03-02T00:00:00Z,2.07
2010-03-03T00:00:00Z,1.61
2010-03-04T00:00:00Z,1.39
2010-03-05T00:00:00Z,1.29
2010-03-06T00:00:00Z,1.19
2010-03-07T00:00:00Z,0.99
2010-03-08T00:00:00Z,0.99
2010-03-09T00:00:00Z,0.9
2010-03-10T00:00:00Z,0.9
2010-03-11T00:00:00Z,0.81
2010-03-12T00:00:00Z,0.81
2010-03-13T00:00:00Z,0.81
2010-03-14T00:00:00Z,0.81
2010-03-15T00:00:00Z,0.81
2010-03-16T00:00:00Z,0.81
2010-03-17T00:00:00Z,0.81
2010-03-18T00:00:00Z,0.81
2010-03-19T00:00:00Z,0.72
2010-03-20T00:00:00Z,0.72
2010-03-21T00:00:00Z,0.81
2010-03-22T00:00:00Z,0.81
2010-03-23T00:00:00Z,0.72
2010-03-24T00:00:00Z,0.56
2010-03-25T00:00:00Z,0.56
2010-03-26T00:00:00Z,0.56
2010-03-27T00:00:00Z,0.56
2010-03-28T00:00:00Z,0.56
2010-03-29T00:00:00Z,0.56
2010-03-30T00:00:00Z,0.56
2010-03-31T00:00:00Z,0.64
2010-04-01T00:00:00Z,0.56
2010-04-02T00:00:00Z,0.56
2010-04-03T00:00:00Z,0.56
2010-04-04T00:00:00Z,0.56
2010-04-05T00:00:00Z,0.56
2010-04-06T00:00:00Z,0.49
2010-04-07T00:00:00Z,0.49
2010-04-08T00:00:00Z,0.49
2010-04-09T00:00:00Z,0.43
2010-04-10T00:00:00Z,0.43
2010-04-11T00:00:00Z,0.43
2010-04-12T00:00:00Z,0.43
2010-04-13T00:00:00Z,0.43
2010-04-14T00:00:00Z,0.43
2010-04-15T00:00:00Z,0.43
2010-04-16T00:00:00Z,0.43
2010-04-17T00:00:00Z,0.43
2010-04-18T00:00:00Z,0.43
2010-04-19T00:00:00Z,0.43
2010-04-20T00:00:00Z,0.43
2010-04-21T00:00:00Z,0.37
2010-04-22T00:00:00Z,0.37
2010-04-23T00:00:00Z,0.37
2010-04-24T00:00:00Z,0.37
2010-04-25T00:00:00Z,0.37
2010-04-26T00:00:00Z,0.37
2010-04-27T00:00:00Z,0.37
2010-04-28T00:00:00Z,0.37
2010-04-29T00:00:00Z,0.37
2010-04-30T00:00:00Z,0.37
2010-05-01T00:00:00Z,0.37
2010-05-02T00:00:00Z,0.43
2010-05-03T00:00:00Z,0.43
2010-05-04T00:00:00Z,0.43
2010-05-05T00:00:00Z,0.43
2010-05-06T00:00:00Z,0.49
2010-05-07T00:00:00Z,0.43
2010-05-08T00:00:00Z,0.43
2010-05-09T00:00:00Z,0.43
2010-05-10T00:00:00Z,0.43
2010-05-11T00:00:00Z,0.43
2010-05-12T00:00:00Z,0.9
2010-05-13T00:00:00Z,0.56
